date,prev_state,pred,prob,action,size,pct_return,option_rec,cum_return_strategy,cum_return_hold
2022-09-09,"('U', 'D', 'D')",U,0.9,1,0.8322385046615465,0.013607855874647062,"{'side': 'PE', 'strike': 17250, 'otm_steps': 6, 'note': 'Sell weekly PE strike 17250 (OTM 300 pts), exp_move≈309.3'}",0.03423932404627594,0.7047386397067696
2022-09-16,"('D', 'D', 'U')",U,0.6363636363636364,1,0.5938553046325694,-0.011949567199743147,"{'side': 'PE', 'strike': 17550, 'otm_steps': 6, 'note': 'Sell weekly PE strike 17550 (OTM 300 pts), exp_move≈311.7'}",0.02188061174296796,0.6849498490371602
2022-09-23,"('D', 'U', 'U')",D,0.6428571428571429,-1,0.5637528030253597,0.006855442109572878,"{'side': 'CE', 'strike': 17900, 'otm_steps': 7, 'note': 'Sell weekly CE strike 17900 (OTM 350 pts), exp_move≈326.0'}",0.028886055119666798,0.6622924130370667
2022-09-30,"('U', 'U', 'D')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.028886055119666798,0.6837149488823131
2022-10-07,"('U', 'D', 'D')",U,0.9,1,0.9494804116982755,0.011800469410048968,"{'side': 'PE', 'strike': 16850, 'otm_steps': 5, 'note': 'Sell weekly PE strike 16850 (OTM 250 pts), exp_move≈264.3'}",0.04102739353953222,0.6711754513548673
2022-10-14,"('D', 'D', 'D')",U,1.0,1,1.1963793901497413,0.006393269849502942,"{'side': 'PE', 'strike': 17050, 'otm_steps': 5, 'note': 'Sell weekly PE strike 17050 (OTM 250 pts), exp_move≈236.0'}",0.0476829625871551,0.7091584123157268
2022-10-21,"('D', 'D', 'U')",U,0.6363636363636364,1,0.7959471562035136,0.02003238196138291,"{'side': 'PE', 'strike': 17000, 'otm_steps': 4, 'note': 'Sell weekly PE strike 17000 (OTM 200 pts), exp_move≈224.1'}",0.06867054786813442,0.7296278984874853
2022-10-28,"('D', 'U', 'U')",D,0.6428571428571429,-1,0.7502373436179217,-0.0021340554287396563,"{'side': 'CE', 'strike': 17850, 'otm_steps': 5, 'note': 'Sell weekly CE strike 17850 (OTM 250 pts), exp_move≈245.6'}",0.06638994568392231,0.7617518260929357
2022-11-04,"('U', 'U', 'U')",D,0.5555555555555556,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06638994568392231,0.784365389140742
2022-11-11,"('U', 'U', 'U')",D,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06638994568392231,0.7802764679728402
2022-11-18,"('U', 'U', 'U')",D,0.45454545454545453,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06638994568392231,0.8002208082005577
2022-11-25,"('U', 'U', 'U')",U,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06638994568392231,0.8180501302608847
2022-12-02,"('U', 'U', 'D')",D,0.5333333333333333,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06638994568392231,0.7986503084496459
2022-12-09,"('U', 'D', 'U')",U,0.6,1,0.8442056549730154,-0.01005454897284493,"{'side': 'PE', 'strike': 18500, 'otm_steps': 4, 'note': 'Sell weekly PE strike 18500 (OTM 200 pts), exp_move≈216.7'}",0.055667875750893936,0.7765180183935929
2022-12-16,"('D', 'U', 'U')",D,0.5714285714285714,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.055667875750893936,0.7315727427793384
2022-12-23,"('U', 'U', 'D')",D,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.055667875750893936,0.760599543835252
2022-12-30,"('U', 'D', 'D')",U,0.8181818181818182,1,0.8594425328018163,0.013250464533100545,"{'side': 'PE', 'strike': 17500, 'otm_steps': 6, 'note': 'Sell weekly PE strike 17500 (OTM 300 pts), exp_move≈276.5'}",0.06965596549726483,0.7366923934366825
2023-01-06,"('D', 'D', 'D')",U,1.0,1,1.1011882159421955,-0.016534495094659464,"{'side': 'PE', 'strike': 17850, 'otm_steps': 5, 'note': 'Sell weekly PE strike 17850 (OTM 250 pts), exp_move≈268.1'}",0.05196974418277711,0.7461395125696011
2023-01-13,"('D', 'D', 'U')",U,0.6666666666666666,1,0.7106641946422837,0.00016027567412332967,"{'side': 'PE', 'strike': 17600, 'otm_steps': 5, 'note': 'Sell weekly PE strike 17600 (OTM 250 pts), exp_move≈273.2'}",0.05213834934268324,0.753048647886891
2023-01-20,"('D', 'U', 'D')",U,0.6,1,0.6943468652299938,-0.00021177152499933253,"{'side': 'PE', 'strike': 17700, 'otm_steps': 5, 'note': 'Sell weekly PE strike 17700 (OTM 250 pts), exp_move≈253.1'}",0.05191553639993263,0.7118859424793311
2023-01-27,"('U', 'D', 'N')",U,0.6001717580664949,1,0.7304010054387479,-0.020724669481899147,"{'side': 'PE', 'strike': 17800, 'otm_steps': 5, 'note': 'Sell weekly PE strike 17800 (OTM 250 pts), exp_move≈241.6'}",0.03011493458516945,0.7361674374188427
2023-02-03,"('D', 'N', 'N')",U,0.5685606060606061,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7364056048741145
2023-02-10,"('N', 'N', 'D')",U,0.5426200783343641,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7449336711234122
2023-02-17,"('N', 'D', 'U')",U,0.5649252262888627,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.6984131476032365
2023-02-24,"('D', 'U', 'U')",D,0.5714285714285714,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7109135203334047
2023-03-03,"('U', 'U', 'U')",D,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.6932689964660439
2023-03-10,"('U', 'U', 'D')",U,0.5333333333333333,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.6628468076159653
2023-03-17,"('U', 'D', 'U')",U,0.6363636363636364,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.6477742643541007
2023-03-24,"('D', 'U', 'D')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.6881005347752032
2023-03-31,"('U', 'D', 'D')",U,0.8,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7113803589339296
2023-04-07,"('D', 'D', 'D')",U,1.0,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7336342017582234
2023-04-14,"('D', 'D', 'U')",U,0.7,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7138017280625273
2023-04-21,"('D', 'U', 'U')",D,0.5333333333333333,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7566806066166876
2023-04-28,"('U', 'U', 'U')",D,0.5384615384615384,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7570695754750585
2023-05-05,"('U', 'U', 'D')",U,0.5625,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7809717877924183
2023-05-12,"('U', 'D', 'U')",U,0.5833333333333334,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7701389671015542
2023-05-19,"('D', 'U', 'D')",D,0.42857142857142855,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.7989177245397765
2023-05-26,"('U', 'D', 'U')",U,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.8022968914968722
2023-06-02,"('D', 'U', 'D')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.8051461643549176
2023-06-09,"('U', 'D', 'U')",D,0.46153846153846156,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.8306819319217145
2023-06-16,"('D', 'U', 'D')",U,0.5555555555555556,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.03011493458516945,0.81507455647959
2023-06-23,"('U', 'D', 'D')",U,0.7272727272727273,1,1.047696204355187,-0.01153545382978039,"{'side': 'PE', 'strike': 18650, 'otm_steps': 4, 'note': 'Sell weekly PE strike 18650 (OTM 200 pts), exp_move≈213.1'}",0.01823209131789505,0.8659857939000655
2023-06-30,"('D', 'D', 'U')",U,0.7272727272727273,1,0.9852525778501573,0.02672194056035763,"{'side': 'PE', 'strike': 18450, 'otm_steps': 4, 'note': 'Sell weekly PE strike 18450 (OTM 200 pts), exp_move≈224.7'}",0.04544122873874046,0.87986712003317
2023-07-07,"('D', 'U', 'D')",U,0.5555555555555556,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.04544122873874046,0.9024953073984054
2023-07-14,"('U', 'D', 'U')",U,0.46153846153846156,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.04544122873874046,0.9200475271323834
2023-07-21,"('D', 'U', 'U')",D,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.04544122873874046,0.9104254859689183
2023-07-28,"('U', 'U', 'U')",D,0.5454545454545454,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.04544122873874046,0.8978763022052532
2023-08-04,"('U', 'U', 'U')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.04544122873874046,0.8892509937413631
2023-08-11,"('U', 'U', 'D')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.04544122873874046,0.8777617881019983
2023-08-18,"('U', 'D', 'D')",U,0.7272727272727273,1,1.0239886986801918,-0.0038985433320648717,"{'side': 'PE', 'strike': 19200, 'otm_steps': 5, 'note': 'Sell weekly PE strike 19200 (OTM 250 pts), exp_move≈225.0'}",0.04136553080737526,0.8734491338700532
2023-08-25,"('D', 'D', 'D')",U,1.0,1,1.3520882462588673,-0.0038384583670026565,"{'side': 'PE', 'strike': 19050, 'otm_steps': 5, 'note': 'Sell weekly PE strike 19050 (OTM 250 pts), exp_move≈232.9'}",0.037368292572539596,0.8899316892435118
2023-09-01,"('D', 'D', 'D')",U,0.75,1,1.0507284484458592,0.0074565180572309705,"{'side': 'PE', 'strike': 19050, 'otm_steps': 4, 'note': 'Sell weekly PE strike 19050 (OTM 200 pts), exp_move≈224.3'}",0.045103447978105615,0.9273357551456245
2023-09-08,"('D', 'D', 'D')",U,0.6,1,0.8802624540007195,0.013295126613653237,"{'side': 'PE', 'strike': 19250, 'otm_steps': 4, 'note': 'Sell weekly PE strike 19250 (OTM 200 pts), exp_move≈216.1'}",0.05899823064334009,0.963548793845177
2023-09-15,"('D', 'D', 'U')",U,0.6363636363636364,1,1.1161860428645014,0.016967240525385067,"{'side': 'PE', 'strike': 19600, 'otm_steps': 4, 'note': 'Sell weekly PE strike 19600 (OTM 200 pts), exp_move≈184.3'}",0.07696650833862284,0.9131676404499518
2023-09-22,"('D', 'U', 'U')",U,0.5384615384615384,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.07696650833862284,0.9096718588058252
2023-09-29,"('U', 'U', 'U')",D,0.5384615384615384,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.07696650833862284,0.9111498644971538
2023-10-06,"('U', 'U', 'D')",D,0.6153846153846154,-1,0.7497229505663783,-0.0011882384640987417,"{'side': 'CE', 'strike': 19900, 'otm_steps': 5, 'note': 'Sell weekly CE strike 19900 (OTM 250 pts), exp_move≈262.9'}",0.07568681530886878,0.9206359185011497
2023-10-13,"('U', 'D', 'D')",U,0.6666666666666666,1,0.8179321765133676,0.008857758713238007,"{'side': 'PE', 'strike': 19400, 'otm_steps': 5, 'note': 'Sell weekly PE strike 19400 (OTM 250 pts), exp_move≈261.3'}",0.08521498956988616,0.900370602994796
2023-10-20,"('D', 'D', 'N')",D,0.4347789465436524,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.08521498956988616,0.8521967719003445
2023-10-27,"('D', 'N', 'U')",D,1.0,-1,1.2015485577119829,0.029196075137308958,"{'side': 'CE', 'strike': 19800, 'otm_steps': 5, 'note': 'Sell weekly CE strike 19800 (OTM 250 pts), exp_move≈265.3'}",0.11689900794550256,0.8700260939606717
2023-11-03,"('N', 'U', 'D')",D,1.0,-1,1.0309165222218757,-0.009587664069877402,"{'side': 'CE', 'strike': 19350, 'otm_steps': 6, 'note': 'Sell weekly CE strike 19350 (OTM 300 pts), exp_move≈301.3'}",0.10619055545734168,0.8889640152525953
2023-11-10,"('U', 'D', 'D')",U,0.5833333333333334,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10619055545734168,0.9187640058702411
2023-11-17,"('D', 'D', 'U')",U,0.6363636363636364,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10619055545734168,0.9248803892271602
2023-11-24,"('D', 'U', 'U')",U,0.6666666666666666,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10619055545734168,0.9708955191281348
2023-12-01,"('U', 'U', 'U')",D,0.5714285714285714,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10619055545734168,1.0391109326648968
2023-12-08,"('U', 'U', 'U')",D,0.5333333333333333,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10619055545734168,1.0864922017251781
2023-12-15,"('U', 'U', 'U')",U,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10619055545734168,1.0760629742101138
2023-12-22,"('U', 'U', 'U')",U,0.5294117647058824,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10619055545734168,1.113209500184516
2023-12-29,"('U', 'U', 'U')",U,0.5555555555555556,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10619055545734168,1.111206348549147
2024-01-05,"('U', 'U', 'D')",D,0.6363636363636364,-1,0.6124333303955126,0.00047774235651020316,"{'side': 'CE', 'strike': 22100, 'otm_steps': 7, 'note': 'Sell weekly CE strike 22100 (OTM 350 pts), exp_move≈368.3'}",0.10671902954005508,1.1290746054805512
2024-01-12,"('U', 'D', 'U')",D,0.6,-1,0.7971451954525132,-0.005386406901466733,"{'side': 'CE', 'strike': 21950, 'otm_steps': 5, 'note': 'Sell weekly CE strike 21950 (OTM 250 pts), exp_move≈266.5'}",0.10075779052135592,1.1026100987939143
2024-01-19,"('D', 'U', 'N')",D,1.0,-1,1.3238870765442208,0.02585863462228271,"{'side': 'CE', 'strike': 22150, 'otm_steps': 5, 'note': 'Sell weekly CE strike 22150 (OTM 250 pts), exp_move≈269.7'}",0.12922188403407886,1.0763740733263303
2024-01-26,"('U', 'N', 'U')",U,0.49624678154089924,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.12922188403407886,1.1251119852358995
2024-02-02,"('N', 'U', 'D')",D,1.0,-1,0.9986724698722125,-0.019602516017364412,"{'side': 'CE', 'strike': 21700, 'otm_steps': 7, 'note': 'Sell weekly CE strike 21700 (OTM 350 pts), exp_move≈348.7'}",0.10708629396514247,1.1181785393649615
2024-02-09,"('U', 'D', 'D')",U,0.5454545454545454,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10708629396514247,1.14328640320231
2024-02-16,"('D', 'D', 'U')",U,0.7,1,0.6868768979931936,0.007558469812041737,"{'side': 'PE', 'strike': 21450, 'otm_steps': 7, 'note': 'Sell weekly PE strike 21450 (OTM 350 pts), exp_move≈362.0'}",0.11545417229740318,1.1600120641122502
2024-02-23,"('D', 'U', 'D')",U,0.625,1,0.739100338168111,0.0036531272176457416,"{'side': 'PE', 'strike': 21750, 'otm_steps': 6, 'note': 'Sell weekly PE strike 21750 (OTM 300 pts), exp_move≈304.0'}",0.11952906829425913,1.172269521232137
2024-03-01,"('U', 'D', 'U')",D,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.11952906829425913,1.1873226920215632
2024-03-08,"('D', 'U', 'U')",U,0.7272727272727273,1,0.9922278667725033,0.003988256057351969,"{'side': 'PE', 'strike': 22100, 'otm_steps': 5, 'note': 'Sell weekly PE strike 22100 (OTM 250 pts), exp_move≈267.0'}",0.12399403688226518,1.141599288764367
2024-03-15,"('U', 'U', 'U')",U,0.5294117647058824,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.12399403688226518,1.1487369053007095
2024-03-22,"('U', 'U', 'U')",U,0.5555555555555556,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.12399403688226518,1.1711172389744537
2024-03-29,"('U', 'U', 'D')",D,0.6,-1,0.7358624328218628,-0.012706995069041506,"{'side': 'CE', 'strike': 22400, 'otm_steps': 6, 'note': 'Sell weekly CE strike 22400 (OTM 300 pts), exp_move≈293.8'}",0.10971145019797013,1.1892819707046454
2024-04-05,"('U', 'D', 'U')",D,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10971145019797013,1.189836365283544
2024-04-12,"('D', 'U', 'U')",U,0.8181818181818182,1,1.164568885340803,-0.00304054225216238,"{'side': 'PE', 'strike': 22250, 'otm_steps': 5, 'note': 'Sell weekly PE strike 22250 (OTM 250 pts), exp_move≈258.0'}",0.10633732564593479,1.1536233265839915
2024-04-19,"('U', 'U', 'U')",U,0.5263157894736842,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10633732564593479,1.1801655130865822
2024-04-26,"('U', 'U', 'D')",D,0.5454545454545454,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10633732564593479,1.1856013908675531
2024-05-03,"('U', 'D', 'D')",U,0.5454545454545454,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.10633732564593479,1.1446964153139039
2024-05-10,"('D', 'D', 'U')",U,0.6,1,0.8759528350914363,-0.019660966666346567,"{'side': 'PE', 'strike': 22250, 'otm_steps': 5, 'note': 'Sell weekly PE strike 22250 (OTM 250 pts), exp_move≈251.1'}",0.08458566436467518,1.1846532792752744
2024-05-17,"('D', 'U', 'N')",U,1.0,1,1.2884576333535782,0.025628269329634336,"{'side': 'PE', 'strike': 21750, 'otm_steps': 6, 'note': 'Sell weekly PE strike 21750 (OTM 300 pts), exp_move≈279.2'}",0.1123817178820734,1.2323992066402782
2024-05-24,"('U', 'N', 'D')",U,0.47459893048128343,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.1123817178820734,1.1909350883527212
2024-05-31,"('N', 'D', 'U')",U,1.0,1,1.2169980984631694,-0.026847547501884953,"{'side': 'PE', 'strike': 22650, 'otm_steps': 6, 'note': 'Sell weekly PE strike 22650 (OTM 300 pts), exp_move≈307.7'}",0.082516996871006,1.2647858021808491
2024-06-07,"('D', 'U', 'U')",U,0.8181818181818182,1,0.8760557589324527,-0.0017924347001596033,"{'side': 'PE', 'strike': 22200, 'otm_steps': 7, 'note': 'Sell weekly PE strike 22200 (OTM 350 pts), exp_move≈343.2'}",0.080576655842302,1.2818468727606538
2024-06-14,"('U', 'U', 'D')",D,0.5454545454545454,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.080576655842302,1.2852989713786935
2024-06-21,"('U', 'D', 'D')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.080576655842302,1.3348438797136617
2024-06-28,"('D', 'D', 'U')",U,0.5555555555555556,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.080576655842302,1.365305003434817
2024-07-05,"('D', 'U', 'D')",U,0.625,1,0.5925134802537064,0.008171689952701209,"{'side': 'PE', 'strike': 23600, 'otm_steps': 8, 'note': 'Sell weekly PE strike 23600 (OTM 400 pts), exp_move≈413.1'}",0.08940679324397194,1.382643366267171
2024-07-12,"('U', 'D', 'U')",U,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.08940679324397194,1.3854390799367104
2024-07-19,"('D', 'U', 'U')",U,0.75,1,0.7149079698547786,-0.0016485840022162643,"{'side': 'PE', 'strike': 24100, 'otm_steps': 8, 'note': 'Sell weekly PE strike 24100 (OTM 400 pts), exp_move≈419.2'}",0.08761081463272413,1.4149957750916737
2024-07-26,"('U', 'U', 'U')",U,0.5263157894736842,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.08761081463272413,1.4036038116669016
2024-08-02,"('U', 'U', 'D')",D,0.5833333333333334,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.08761081463272413,1.3695496640870268
2024-08-09,"('U', 'D', 'U')",U,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.08761081463272413,1.386435812636285
2024-08-16,"('D', 'U', 'D')",U,0.625,1,0.756213860572748,0.006874927634012187,"{'side': 'PE', 'strike': 24000, 'otm_steps': 7, 'note': 'Sell weekly PE strike 24000 (OTM 350 pts), exp_move≈328.5'}",0.095088060277293,1.4138581171514195
2024-08-23,"('U', 'D', 'U')",U,0.45454545454545453,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.095088060277293,1.4539948412245463
2024-08-30,"('D', 'U', 'U')",U,0.75,1,1.2009826820139056,0.015903133489710067,"{'side': 'PE', 'strike': 24550, 'otm_steps': 5, 'note': 'Sell weekly PE strike 24550 (OTM 250 pts), exp_move≈252.8'}",0.11250339188287062,1.4166781413746068
2024-09-06,"('U', 'U', 'U')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.11250339188287062,1.4657222143191824
2024-09-13,"('U', 'U', 'U')",U,0.5263157894736842,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.11250339188287062,1.50796901847849
2024-09-20,"('U', 'U', 'D')",U,0.5454545454545454,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.11250339188287062,1.5456989977404483
2024-09-27,"('U', 'D', 'U')",U,0.5,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.11250339188287062,1.4324750631647065
2024-10-04,"('D', 'U', 'U')",U,0.8333333333333334,1,1.0313246245138208,-0.04142113634783751,"{'side': 'PE', 'strike': 25850, 'otm_steps': 7, 'note': 'Sell weekly PE strike 25850 (OTM 350 pts), exp_move≈345.0'}",0.06642223720025853,1.4275789556452056
2024-10-11,"('U', 'U', 'U')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06642223720025853,1.4168629395675727
2024-10-18,"('U', 'U', 'D')",U,0.5833333333333334,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06642223720025853,1.3513946185930537
2024-10-25,"('U', 'D', 'D')",U,0.5555555555555556,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06642223720025853,1.3634087802502584
2024-11-01,"('D', 'D', 'D')",U,0.6,1,0.4481482668699248,0.0009840335323021056,"{'side': 'PE', 'strike': 23650, 'otm_steps': 11, 'note': 'Sell weekly PE strike 23650 (OTM 550 pts), exp_move≈528.0'}",0.06747163244125631,1.348224370456372
2024-11-08,"('D', 'D', 'D')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.28837178737458
2024-11-15,"('D', 'D', 'U')",D,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.3247939348207467
2024-11-22,"('D', 'U', 'D')",U,0.6666666666666666,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.3465615665720772
2024-11-29,"('U', 'D', 'D')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.3997239992456132
2024-12-06,"('D', 'D', 'U')",D,0.5555555555555556,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.40852441966625
2024-12-13,"('D', 'U', 'D')",U,0.6,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.2937007367047384
2024-12-20,"('U', 'D', 'U')",U,0.5,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.3156677909664642
2024-12-27,"('D', 'U', 'U')",U,0.9090909090909091,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.3342750507435328
2025-01-03,"('U', 'U', 'D')",U,0.5454545454545454,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.2785309512282814
2025-01-10,"('U', 'D', 'U')",U,0.5384615384615384,0,0.0,-0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.2563304776662934
2025-01-17,"('D', 'U', 'U')",U,0.8333333333333334,0,0.0,0.0,"{'side': None, 'strike': None, 'otm_steps': None, 'note': 'No trade (neutral)'}",0.06747163244125631,1.2455365918465064
